-- Merging decision tree log ---
application
INJECTED from /Users/user/Desktop/lexyapp/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [:google_maps_flutter_android] /Users/user/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/user/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/user/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] /Users/user/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:geolocator_android] /Users/user/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_api_headers] /Users/user/.pub-cache/hosted/pub.dev/google_api_headers-2.0.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/user/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.31/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:location] /Users/user/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:package_info_plus] /Users/user/.pub-cache/hosted/pub.dev/package_info_plus-4.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/user/.pub-cache/hosted/pub.dev/path_provider_android-2.2.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/user/.pub-cache/hosted/pub.dev/shared_preferences_android-2.3.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] /Users/user/.pub-cache/hosted/pub.dev/sign_in_with_apple-6.1.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/user/.pub-cache/hosted/pub.dev/sqflite-2.3.3+1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/user/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/user/.gradle/caches/transforms-3/078e35f715bc1f3bdc81b08dad43763b/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/user/.gradle/caches/transforms-3/af9756cab8e98562e0f8ed033e5c0c73/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/user/.gradle/caches/transforms-3/9857f484078f888c050362b28563ec6f/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/user/.gradle/caches/transforms-3/b19d3c0f6855b38145f33985ac882fa8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/user/.gradle/caches/transforms-3/4ccfa85762a000e3fb1837d2d589f390/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/user/.gradle/caches/transforms-3/e91ffbf0d8f18531515af1218cc9820c/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/user/.gradle/caches/transforms-3/14b92851c0ffd319a02e7135bbcf7f97/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/user/.gradle/caches/transforms-3/be67a22836882332356f56f524389fe2/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/user/.gradle/caches/transforms-3/48b783ccb2fb2e5e8dfdd42febf5b660/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/user/.gradle/caches/transforms-3/241a933be8e105e90de64e52e2c2e2df/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/user/.gradle/caches/transforms-3/4217f951aa4c995899d82f6ae2c0f5a4/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/user/.gradle/caches/transforms-3/765d43a22aa93341db3b18669eb92ff8/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/user/.gradle/caches/transforms-3/262d270f706a1b45456f96fe414406b6/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-3/5c9185cda71f348ecb405069b42251c8/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/user/.gradle/caches/transforms-3/32f88420760c51f2bfb5bb88dbfa737d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/ee9a9fd3ebfb923891e11576c98f7e02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/user/.gradle/caches/transforms-3/d59cc1956f703a93b38a8e70228b7921/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/user/.gradle/caches/transforms-3/9b6bf80e9a203bf61218fb26cec8211c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/8cf55403c24b9ba3a305688234211894/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-3/3696408562d2651e5fa9a0a3232e3e92/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/user/.gradle/caches/transforms-3/9410254d9f1ef9e460f53466b3d372ee/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/user/.gradle/caches/transforms-3/51d2842ba3d348bb779a914ded5a7f9c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/63f42987d11d9df429e569c3f94f1dc4/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/0ca62dc8d13370a843ad0c43ab5407e3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-login:17.0.1] /Users/user/.gradle/caches/transforms-3/b6597768e2314d4f1b02295f07e0255a/transformed/jetified-facebook-login-17.0.1/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:9:1-44:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/1ee79d93e2c9c25113595fcde6f90780/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/user/.gradle/caches/transforms-3/6d55e801bf407cdf12730b6701ea3e82/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/user/.gradle/caches/transforms-3/489871fe3a2480d1ba34482013271f1c/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/user/.gradle/caches/transforms-3/03de1ee340543442e15026f663b7cd6a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/user/.gradle/caches/transforms-3/b1bbd67a274fa6cdeed13b89c1e35233/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/c0b181c4f643240db63d1b4801d101ea/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/8b483afc788fb65e55dd9940b2b57f91/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/user/.gradle/caches/transforms-3/b73fd92b98ae02e26e599ca7a3339b67/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/user/.gradle/caches/transforms-3/ad7a7152749cbb98ca03ddeecc0c00f1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/user/.gradle/caches/transforms-3/6e96a77701f15d33d67477789de42327/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/user/.gradle/caches/transforms-3/189bfe66216110fc7211a0ddd04db18b/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/5b075b5cb285534c003cf3ea95d76cc3/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/user/.gradle/caches/transforms-3/eb990dbe05bceb3c0f95bec78cabbdb0/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/user/.gradle/caches/transforms-3/e2b5182e6b71e6ba138c017e7d57fa0a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-3/599c5cdf711004045d5763b9b88f7c5c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/cdcea0f2f191f85fc03b1b0042440346/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/a45d47cac8b166cf936236162184fec0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/user/.gradle/caches/transforms-3/b50b2d106423bfeac98ea61bfbfb8451/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/user/.gradle/caches/transforms-3/aab28450df06316307f8d8ce5e628ef2/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/user/.gradle/caches/transforms-3/cfdfbe1e55d4026013510faa758d80b0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-3/dc1e909bcea0d674e1c766cd274b0745/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/user/.gradle/caches/transforms-3/a7707a37da981ded8799345e8936a608/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.1] /Users/user/.gradle/caches/transforms-3/4fcf679b6abd8489185cab68572d6fbd/transformed/jetified-activity-1.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.1] /Users/user/.gradle/caches/transforms-3/1bc640d07c3050a9918508f3e165af2f/transformed/jetified-activity-ktx-1.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:9:1-50:12
MERGED from [com.facebook.android:facebook-bolts:17.0.1] /Users/user/.gradle/caches/transforms-3/2251b412984ec6a438abf2c7a2b4da11/transformed/jetified-facebook-bolts-17.0.1/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-3/9eca11223666d5aa59593e760f44d994/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/a1d1b9b70add8db7302da60dd064aeae/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/user/.gradle/caches/transforms-3/5004893b75c3714bbc53d36b432a8e8a/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/2bf1d7040122ce3bc0ea006e8d8679dd/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/user/.gradle/caches/transforms-3/3e987aeac6d7c483fe9a0a55a8210873/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/91d1aeece74571d45243543e44beb2cf/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/user/.gradle/caches/transforms-3/5d8721a2aa953605ae0ed96e116c5555/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/user/.gradle/caches/transforms-3/8445e52d777502f127033e63280d9348/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/user/.gradle/caches/transforms-3/dcda0c2426d05ddf2c5e30f2632e98a0/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] /Users/user/.gradle/caches/transforms-3/557bb3933013fa0fa1967c9e79b8c8b7/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] /Users/user/.gradle/caches/transforms-3/be4e54a5774e3f8323bb1a5ed3631b01/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/user/.gradle/caches/transforms-3/105af765df97bacd73c4fec34a6e7bcd/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/user/.gradle/caches/transforms-3/b202d7a1311dc8a78ca5458babce1cb3/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-3/52cb1678261d441a2623984256cef324/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-3/423a09961192a0ae64d593bae3d3d06c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-3/b51c8a3ef80933016420fc284a10a2f0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/user/.gradle/caches/transforms-3/50b978a06df4545728521db4f75cb0bd/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/user/.gradle/caches/transforms-3/7b49e6d208ff87174852fbf03d6912a0/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/user/.gradle/caches/transforms-3/97289e615d155dae8e249c1fee480e51/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-3/5e7698e6c311abe6694496461a9892d0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/user/.gradle/caches/transforms-3/a7eac54c9586f7b1966bd161295683da/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
